com.binfun.update.bean.UpdateResponse -> com.binfun.update.a.a:
    8:8:void <init>() -> <init>
com.binfun.update.manager.UpdateManager -> com.binfun.update.manager.UpdateManager:
    int mVersionCode -> a
    com.binfun.update.manager.UpdateManager$DownloadObserver mDownloadObserver -> b
    android.app.DownloadManager mManager -> c
    com.binfun.update.utils.DownloadManagerUtil mDownloadManagerUtil -> d
    long mDownloadId -> e
    boolean isOnlyWifi -> f
    com.binfun.update.manager.UpdateManager$CheckAsyncTask mCheckAsyncTask -> g
    java.lang.String mChannel -> h
    java.lang.String mAppName -> i
    java.lang.String mGid -> j
    android.content.Context mContext -> k
    boolean isAutoPopup -> l
    java.util.Map mParms -> m
    com.binfun.update.callback.OnUpdateListener mUpdateListener -> n
    com.binfun.update.callback.OnDownloadListener mDownloadListener -> o
    java.lang.String mApkUrl -> p
    int preProgress -> q
    android.os.Handler mHandler -> r
    boolean isForce -> s
    com.binfun.update.manager.UpdateManager mInstance -> t
    android.app.ProgressDialog mDownloadDialog -> u
    android.app.ProgressDialog mProgressDialog -> v
    android.app.AlertDialog mResultDialog -> w
    boolean isForceUpdate -> x
    98:136:void <init>(android.content.Context) -> <init>
    139:142:void <init>(android.content.Context,java.lang.String,java.lang.String) -> <init>
    145:147:void <init>(android.content.Context,java.util.Map) -> <init>
    157:164:com.binfun.update.manager.UpdateManager init(android.content.Context,java.lang.String,java.lang.String) -> init
    174:181:com.binfun.update.manager.UpdateManager init(android.content.Context,java.util.Map) -> init
    185:187:void autoUpdate(android.content.Context) -> autoUpdate
    190:192:void forceUpdate(android.content.Context) -> forceUpdate
    196:220:void update(boolean) -> update
    366:393:void download() -> download
    1335:1356:void showDownloadDialog():335:356 -> download
    1335:1356:void download():391 -> download
    423:424:void setOnUpdateListener(com.binfun.update.callback.OnUpdateListener) -> setOnUpdateListener
    430:431:void setOnDownloadListener(com.binfun.update.callback.OnDownloadListener) -> setOnDownloadListener
    434:435:void setUpdateOnlyWifi(boolean) -> setUpdateOnlyWifi
    439:440:void setUpdateAutoPopup(boolean) -> setUpdateAutoPopup
    446:450:void setDefault() -> setDefault
    454:457:void cancelCheckUpdate() -> a
    460:463:void stop() -> stop
    1467:1479:void hideDialogs():467:479 -> stop
    1467:1479:void stop():462 -> stop
    483:502:void onClick(android.content.DialogInterface,int) -> onClick
    506:511:void installApk(android.content.Context,java.io.File) -> installApk
    567:576:int getVersionCode() -> getVersionCode
    582:591:java.lang.String getVersionName() -> getVersionName
    697:785:com.binfun.update.bean.UpdateResponse parseJsonString(java.lang.String) -> b
    56:56:void access$200(com.binfun.update.manager.UpdateManager) -> a
    56:56:android.os.Handler access$300(com.binfun.update.manager.UpdateManager) -> b
    56:56:void access$400(com.binfun.update.manager.UpdateManager) -> c
    2412:2417:void updateView():412:417 -> c
    2412:2417:void access$400(com.binfun.update.manager.UpdateManager):56 -> c
    56:56:android.content.Context access$500(com.binfun.update.manager.UpdateManager) -> d
    56:56:android.app.DownloadManager access$600(com.binfun.update.manager.UpdateManager) -> e
    56:56:android.app.ProgressDialog access$700(com.binfun.update.manager.UpdateManager) -> f
    56:56:com.binfun.update.callback.OnDownloadListener access$800(com.binfun.update.manager.UpdateManager) -> g
    56:56:void access$900(com.binfun.update.manager.UpdateManager,java.lang.String,int,com.binfun.update.bean.UpdateResponse) -> a
    3225:3235:void showResultDialog(java.lang.String,int,com.binfun.update.bean.UpdateResponse):225:235 -> a
    3225:3235:void access$900(com.binfun.update.manager.UpdateManager,java.lang.String,int,com.binfun.update.bean.UpdateResponse):56 -> a
    3238:3307:void createResultDialog(java.lang.String,int,com.binfun.update.bean.UpdateResponse):238:307 -> a
    3238:3307:void showResultDialog(java.lang.String,int,com.binfun.update.bean.UpdateResponse):231 -> a
    3238:3307:void access$900(com.binfun.update.manager.UpdateManager,java.lang.String,int,com.binfun.update.bean.UpdateResponse):56 -> a
    56:56:void access$1000(com.binfun.update.manager.UpdateManager) -> h
    3310:3332:void showProgressDialog():310:332 -> h
    3310:3332:void access$1000(com.binfun.update.manager.UpdateManager):56 -> h
    56:56:android.app.ProgressDialog access$1100(com.binfun.update.manager.UpdateManager) -> i
    56:56:int access$1200(com.binfun.update.manager.UpdateManager) -> j
    56:56:com.binfun.update.callback.OnUpdateListener access$1300(com.binfun.update.manager.UpdateManager) -> k
    56:56:com.binfun.update.bean.UpdateResponse access$1400$5073202a(java.lang.String) -> a
    56:56:java.lang.String access$1502(com.binfun.update.manager.UpdateManager,java.lang.String) -> a
    56:56:java.lang.String access$1602(com.binfun.update.manager.UpdateManager,java.lang.String) -> b
    56:56:boolean access$1702$7269a02f(com.binfun.update.manager.UpdateManager) -> l
    56:56:boolean access$1800(com.binfun.update.manager.UpdateManager) -> m
    56:56:int access$1900(com.binfun.update.manager.UpdateManager) -> n
    56:56:void access$2000(com.binfun.update.manager.UpdateManager,int) -> a
    3359:3362:void setDownloadProgress(int):359:362 -> a
    3359:3362:void access$2000(com.binfun.update.manager.UpdateManager,int):56 -> a
    56:56:int access$1902(com.binfun.update.manager.UpdateManager,int) -> b
com.binfun.update.manager.UpdateManager$1 -> com.binfun.update.manager.a:
    com.binfun.update.manager.UpdateManager this$0 -> a
    323:323:void <init>(com.binfun.update.manager.UpdateManager) -> <init>
    326:327:void onDismiss(android.content.DialogInterface) -> onDismiss
com.binfun.update.manager.UpdateManager$CheckAsyncTask -> com.binfun.update.manager.UpdateManager$a:
    int resultCode -> b
    com.binfun.update.manager.UpdateManager this$0 -> a
    597:598:void <init>(com.binfun.update.manager.UpdateManager) -> <init>
    602:604:void onPreExecute() -> onPreExecute
    597:597:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    1608:1609:void onProgressUpdate(java.lang.Integer[]):608:609 -> onProgressUpdate
    1608:1609:void onProgressUpdate(java.lang.Object[]):597 -> onProgressUpdate
    597:597:void onPostExecute(java.lang.Object) -> onPostExecute
    1621:1693:void onPostExecute(java.lang.String):621:693 -> onPostExecute
    1621:1693:void onPostExecute(java.lang.Object):597 -> onPostExecute
    597:597:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    2613:2616:java.lang.String doInBackground(java.lang.String[]):613:616 -> doInBackground
    2613:2616:java.lang.Object doInBackground(java.lang.Object[]):597 -> doInBackground
    597:597:void <init>(com.binfun.update.manager.UpdateManager,byte) -> <init>
com.binfun.update.manager.UpdateManager$CompleteReceiver -> com.binfun.update.manager.UpdateManager$b:
    com.binfun.update.manager.UpdateManager this$0 -> a
    514:514:void <init>(com.binfun.update.manager.UpdateManager) -> <init>
    518:563:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.binfun.update.manager.UpdateManager$DownloadHandler -> com.binfun.update.manager.UpdateManager$c:
    com.binfun.update.manager.UpdateManager this$0 -> a
    788:788:void <init>(com.binfun.update.manager.UpdateManager) -> <init>
    791:829:void handleMessage(android.os.Message) -> handleMessage
    788:788:void <init>(com.binfun.update.manager.UpdateManager,byte) -> <init>
com.binfun.update.manager.UpdateManager$DownloadObserver -> com.binfun.update.manager.UpdateManager$d:
    com.binfun.update.manager.UpdateManager this$0 -> a
    399:401:void <init>(com.binfun.update.manager.UpdateManager) -> <init>
    405:406:void onChange(boolean) -> onChange
com.binfun.update.utils.DownloadManagerUtil -> com.binfun.update.c.a:
    android.net.Uri CONTENT_URI -> a
    boolean isInitPauseDownload -> b
    boolean isInitResumeDownload -> c
    java.lang.reflect.Method pauseDownload -> d
    java.lang.reflect.Method resumeDownload -> e
    android.app.DownloadManager downloadManager -> f
    58:60:void <init>(android.app.DownloadManager) -> <init>
    99:114:int[] getBytesAndStatus(long) -> a
    41:54:void <clinit>() -> <clinit>
com.binfun.update.utils.HttpUtil -> com.binfun.update.c.b:
    80:126:java.lang.String getNetText4Https(java.lang.String) -> a
com.binfun.update.utils.HttpUtil$MyHostnameVerifier -> com.binfun.update.c.b$a:
    129:129:void <init>() -> <init>
    132:132:boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
    129:129:void <init>(byte) -> <init>
com.binfun.update.utils.HttpUtil$MyTrustManager -> com.binfun.update.c.b$b:
    136:136:void <init>() -> <init>
    139:139:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    143:143:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    147:147:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    136:136:void <init>(byte) -> <init>
com.binfun.update.utils.MD5Util -> com.binfun.update.c.c:
    103:121:java.lang.String getMD5File(java.io.File) -> a
    168:174:java.lang.String bytes2Hex(byte[]) -> a
com.binfun.update.utils.SPUtil -> com.binfun.update.c.d:
    java.lang.String PREFERENCE_NAME -> a
    48:51:boolean putString(android.content.Context,java.lang.String,java.lang.String) -> a
    64:64:java.lang.String getString(android.content.Context,java.lang.String) -> a
    1077:1078:java.lang.String getString(android.content.Context,java.lang.String,java.lang.String):77:78 -> a
    1077:1078:java.lang.String getString(android.content.Context,java.lang.String):64 -> a
    132:135:boolean putLong(android.content.Context,java.lang.String,long) -> a
    148:148:long getLong(android.content.Context,java.lang.String) -> b
    1161:1162:long getLong(android.content.Context,java.lang.String,long):161:162 -> b
    1161:1162:long getLong(android.content.Context,java.lang.String):148 -> b
    33:33:void <clinit>() -> <clinit>
